UserID,Age,Sex,Location
1,19,Female,Argentina
2,20,Female,Bulgaria
3,56,Female,Bolivia
4,32,Female,Palestinian Territory
5,32,Male,Iran
6,47,Female,Congo
7,50,Female,Malta
8,54,Female,Vanuatu
9,24,Male,Estonia
10,49,Female,Bangladesh
11,47,Female,Uzbekistan
12,22,Female,Georgia
13,41,Female,Guinea
14,21,Male,Switzerland
15,26,Female,Brunei Darussalam
16,54,Female,Isle of Man
17,43,Female,Mozambique
18,30,Male,Ireland
19,22,Male,Latvia
20,55,Male,Thailand
21,51,Male,Czech Republic
22,54,Female,Faroe Islands
23,21,Male,Holy See (Vatican City State)
24,33,Female,Czech Republic
25,50,Female,Myanmar
26,55,Male,Angola
27,47,Female,Slovakia (Slovak Republic)
28,31,Female,British Indian Ocean Territory (Chagos Archipelago)
29,58,Male,Svalbard & Jan Mayen Islands
30,41,Male,Burundi
31,44,Male,Martinique
32,52,Female,Mauritania
33,22,Male,Egypt
34,25,Female,Malta
35,26,Female,Macao
36,41,Male,Jersey
37,26,Male,China
38,45,Male,Andorra
39,57,Male,Palau
40,23,Male,Comoros
41,56,Female,Saint Vincent and the Grenadines
42,53,Female,United Arab Emirates
43,37,Male,Netherlands Antilles
44,53,Female,Syrian Arab Republic
45,44,Male,Aruba
46,32,Female,Marshall Islands
47,30,Male,Serbia
48,44,Female,Singapore
49,38,Male,American Samoa
50,36,Female,Latvia
51,41,Male,Jordan
52,26,Female,Jordan
53,40,Female,Western Sahara
54,49,Female,Bermuda
55,34,Female,Yemen
56,23,Male,Fiji
57,46,Female,Turkmenistan
58,45,Male,Singapore
59,32,Female,Fiji
60,42,Male,United States of America
61,21,Female,Vanuatu
62,29,Female,Armenia
63,22,Female,Sri Lanka
64,39,Male,Myanmar
65,52,Male,Saint Martin
66,48,Male,Sao Tome and Principe
67,32,Female,Swaziland
68,25,Female,Ukraine
69,37,Female,Guyana
70,39,Female,Wallis and Futuna
71,36,Male,Solomon Islands
72,52,Female,Heard Island and McDonald Islands
73,40,Male,Gabon
74,33,Female,Australia
