UserID,TimeOfDay,Device,ConnectionQuality
1,Afternoon,Smartphone,High
2,Afternoon,Smartphone,Low
3,Afternoon,Smartphone,Low
4,Evening,Smartphone,High
5,Morning,Computer,High
6,Evening,Tablet,Medium
7,Afternoon,Smartphone,High
8,Evening,Computer,Medium
9,Afternoon,Smartphone,Medium
10,Afternoon,Tablet,Medium
11,Afternoon,Computer,Low
12,Morning,Tablet,High
13,Morning,Computer,High
14,Evening,Tablet,High
15,Morning,Tablet,Low
16,Morning,Smartphone,Medium
17,Evening,Computer,Medium
18,Evening,Computer,High
19,Morning,Smartphone,High
20,Morning,Smartphone,Low
21,Morning,Tablet,Low
22,Morning,Computer,Low
23,Evening,Tablet,High
24,Evening,Smartphone,Medium
25,Morning,Computer,High
26,Morning,Smartphone,Low
27,Evening,Smartphone,Medium
28,Afternoon,Tablet,High
29,Evening,Computer,High
30,Afternoon,Tablet,High
31,Evening,Computer,High
32,Evening,Computer,High
33,Evening,Smartphone,Low
34,Evening,Computer,Medium
35,Evening,Tablet,Medium
36,Morning,Smartphone,Medium
37,Morning,Smartphone,Medium
38,Afternoon,Computer,Low
39,Afternoon,Smartphone,High
40,Evening,Smartphone,High
41,Morning,Computer,Medium
42,Evening,Tablet,Low
43,Morning,Tablet,Low
44,Afternoon,Tablet,High
45,Evening,Tablet,High
46,Afternoon,Tablet,Medium
47,Afternoon,Tablet,Low
48,Evening,Computer,Medium
49,Evening,Computer,High
50,Morning,Smartphone,High
51,Morning,Tablet,Medium
52,Afternoon,Smartphone,Medium
53,Evening,Computer,High
54,Morning,Tablet,Low
55,Evening,Computer,Medium
56,Morning,Tablet,Low
57,Afternoon,Smartphone,High
58,Afternoon,Tablet,Medium
59,Evening,Tablet,Medium
60,Evening,Computer,High
61,Evening,Smartphone,Low
62,Afternoon,Tablet,Medium
63,Afternoon,Tablet,Medium
64,Afternoon,Smartphone,Low
65,Afternoon,Tablet,Medium
66,Morning,Smartphone,High
67,Afternoon,Computer,High
68,Evening,Tablet,Medium
69,Morning,Smartphone,Medium
70,Afternoon,Smartphone,Medium
71,Afternoon,Smartphone,Low
72,Evening,Computer,High
73,Afternoon,Smartphone,High
74,Evening,Smartphone,High
75,Afternoon,Computer,Medium
76,Morning,Computer,Medium
77,Evening,Tablet,Medium
78,Afternoon,Computer,High
79,Morning,Computer,Medium
80,Afternoon,Tablet,Medium
81,Afternoon,Computer,Medium
82,Evening,Tablet,Low
83,Afternoon,Smartphone,Low
84,Afternoon,Computer,High
85,Afternoon,Tablet,High
86,Evening,Computer,Medium
87,Evening,Smartphone,Medium
88,Morning,Smartphone,Low
89,Morning,Computer,High
90,Morning,Smartphone,Low
91,Morning,Smartphone,High
92,Evening,Smartphone,High
93,Morning,Computer,Low
94,Evening,Smartphone,High
95,Evening,Tablet,High
96,Afternoon,Computer,High
97,Afternoon,Smartphone,Medium
98,Morning,Smartphone,High
99,Afternoon,Smartphone,Low
100,Morning,Computer,Low
101,Evening,Smartphone,High
102,Afternoon,Smartphone,High
103,Afternoon,Computer,High
104,Afternoon,Computer,Low
105,Evening,Computer,Medium
106,Evening,Tablet,High
107,Afternoon,Tablet,Low
108,Afternoon,Computer,High
109,Morning,Computer,Low
110,Afternoon,Smartphone,Low
111,Afternoon,Smartphone,Medium
112,Evening,Computer,Low
113,Afternoon,Computer,Medium
114,Morning,Computer,High
115,Afternoon,Computer,Low
116,Afternoon,Tablet,Low
117,Morning,Computer,Low
118,Evening,Smartphone,High
119,Morning,Computer,Medium
120,Afternoon,Tablet,Medium
121,Morning,Computer,Medium
122,Evening,Smartphone,Low
123,Evening,Computer,High
124,Afternoon,Computer,High
125,Evening,Smartphone,Low
126,Afternoon,Smartphone,High
127,Morning,Smartphone,High
128,Evening,Tablet,Medium
129,Morning,Smartphone,Low
130,Morning,Computer,Medium
131,Afternoon,Tablet,Medium
132,Morning,Tablet,High
133,Evening,Computer,Medium
134,Evening,Smartphone,Medium
135,Evening,Smartphone,High
136,Afternoon,Tablet,High
137,Morning,Tablet,High
138,Evening,Smartphone,Medium
139,Morning,Computer,High
140,Afternoon,Tablet,Medium
141,Afternoon,Computer,High
142,Afternoon,Smartphone,Low
